title,price,rating,category
This Is Your Brain on Music: The Science of a Human Obsession,38.4,5,Music
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,5,Music
No One Here Gets Out Alive,20.02,5,Music
Life,31.58,5,Music
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,5,Music
Forever Rockers (The Rocker #12),28.8,5,Music
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,3,Default
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,3,Default
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Default
Aladdin and His Wonderful Lamp,53.13,3,Default
Penny Maybe,33.29,3,Default
Maude (1883-1993):She Grew Up with the country,18.02,3,Default
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,3,Default
Soul Reader,39.58,3,Default
Bossypants,49.46,3,Default
A World of Flavor: Your Gluten Free Passport,42.95,3,Default
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,3,Default
Tracing Numbers on a Train,41.6,3,Default
Thirteen Reasons Why,52.72,3,Default
The Secret (The Secret #1),27.37,3,Default
The Psychopath Test: A Journey Through the Madness Industry,36.0,3,Default
The Kite Runner,41.82,3,Default
The Girl on the Train,55.02,3,Default
The Emerald Mystery,23.15,3,Default
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,Default
The Art of War,33.34,5,Default
Secrets and Lace (Fatal Hearts #1),20.27,5,Default
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,5,Default
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,5,Default
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,5,Default
Large Print Heart of the Pride,19.15,5,Default
Grumbles,22.16,5,Default
First Steps for New Christians (Print Edition),29.0,5,Default
Eureka Trivia 6.0,54.59,5,Default
Drive: The Surprising Truth About What Motivates Us,34.95,5,Default
Done Rubbed Out (Reightman &amp; Bailey #1),37.72,5,Default
Beauty Restored (Riley Family Legacy Novellas #3),11.11,5,Default
Ayumi's Violin,15.48,5,Default
Anonymous,46.82,5,Default
Amy Meets the Saints and Sages,18.46,5,Default
Amatus,50.54,5,Default
V for Vendetta (V for Vendetta Complete),37.1,5,Default
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,5,Default
The Wright Brothers,56.8,5,Default
The Songs of the Gods,44.48,5,Default
The Rosie Project (Don Tillman #1),54.04,1,Default
The Power of Habit: Why We Do What We Do in Life and Business,16.88,1,Default
Steve Jobs,39.5,1,Default
Luckiest Girl Alive,49.83,1,Default
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,1,Default
Lady Midnight (The Dark Artifices #1),16.28,1,Default
"Hush, Hush (Hush, Hush #1)",47.02,1,Default
Greek Mythic History,10.23,1,Default
Every Last Word,46.47,1,Default
Daily Fantasy Sports,36.58,1,Default
Clockwork Angel (The Infernal Devices #1),44.14,1,Default
City of Fallen Angels (The Mortal Instruments #4),11.23,1,Default
City of Bones (The Mortal Instruments #1),43.28,1,Default
City of Ashes (The Mortal Instruments #2),47.27,1,Default
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,1,Default
Carrie,46.23,1,Default
Angels &amp; Demons (Robert Langdon #1),51.48,1,Default
"The Three Searches, Meaning, and the Story",13.33,1,Default
Raspberry Pi Electronics Projects for the Evil Genius,49.67,1,Default
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,1,Default
Eleanor &amp; Park,56.51,5,Default
Troublemaker: Surviving Hollywood and Scientology,48.39,5,Default
Adultery,20.88,5,Default
Unlimited Intuition Now,58.87,5,Default
Underlying Notes,11.82,5,Default
The New Brand You: Your New Image Makes the Sale for You,44.05,5,Default
The Flowers Lied,16.68,5,Default
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,5,Default
Modern Day Fables,47.44,5,Default
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,Default
The Martian (The Martian #1),41.39,5,Default
Left Behind (Left Behind #1),40.72,5,Default
John Vassos: Industrial Design for Modern Life,20.22,5,Default
I'll Give You the Sun,56.48,5,Default
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,5,Default
Ender's Game (The Ender Quintet #1),43.64,5,Default
Death by Leisure: A Cautionary Tale,37.51,5,Default
Wildlife of New York: A Five-Borough Coloring Book,22.14,5,Default
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,5,Default
The Great Gatsby,36.05,5,Default
The Good Girl,49.03,3,Default
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,3,Default
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,3,Default
Life of Pi,13.22,3,Default
The Sound Of Love,57.84,3,Default
The Perks of Being a Wallflower,55.02,3,Default
The Makings of a Fatherless Child,31.58,3,Default
The Hobbit (Middle-Earth Universe),17.8,3,Default
The Fellowship of the Ring (The Lord of the Rings #1),10.27,3,Default
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,Default
Musicophilia: Tales of Music and the Brain,46.58,3,Default
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,3,Default
The Fault in Our Stars,47.22,3,Default
The Dream Thieves (The Raven Cycle #2),34.5,3,Default
The 5th Wave (The 5th Wave #1),11.83,3,Default
Shiver (The Wolves of Mercy Falls #1),16.23,3,Default
Remember Me?,11.48,3,Default
If I Stay (If I Stay #1),38.13,3,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,3,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,3,Default
Fool Me Once,16.96,1,Default
Drama,38.7,1,Default
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,1,Default
Alight (The Generations Trilogy #2),58.59,1,Default
Vogue Colors A to Z: A Fashion Coloring Book,52.35,1,Default
The Shining (The Shining #1),27.88,1,Default
The Hunger Games (The Hunger Games #1),29.85,1,Default
Outlander (Outlander #1),19.67,1,Default
Mockingjay (The Hunger Games #3),20.44,1,Default
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,1,Default
Confessions of a Shopaholic (Shopaholic #1),48.94,1,Default
Zero History (Blue Ant #3),34.77,1,Default
World War Z: An Oral History of the Zombie War,21.8,1,Default
Wild: From Lost to Found on the Pacific Crest Trail,46.02,1,Default
"Where'd You Go, Bernadette",18.13,1,Default
Twilight (Twilight #1),41.93,1,Default
The Paris Wife,36.8,1,Default
The Maze Runner (The Maze Runner #1),20.93,1,Default
The Lover's Dictionary,58.09,1,Default
The Goldfinch,43.58,1,Default
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Science Fiction
Join,35.67,1,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,1,Science Fiction
The Project,10.65,1,Science Fiction
Soft Apocalypse,26.12,1,Science Fiction
Sleeping Giants (Themis Files #1),48.74,1,Science Fiction
Arena,21.36,1,Science Fiction
Foundation (Foundation (Publication Order) #1),32.42,1,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,Science Fiction
Ready Player One,19.07,1,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,1,Science Fiction
Dune (Dune #1),54.86,1,Science Fiction
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,Science Fiction
Three Wishes (River of Time: California #1),44.18,1,Science Fiction
The Last Girl (The Dominion Trilogy #1),36.26,1,Science Fiction
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,1,Science Fiction
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Sports and Games
"Friday Night Lights: A Town, a Team, and a Dream",51.22,5,Sports and Games
Sugar Rush (Offensive Line #2),24.42,5,Sports and Games
Settling the Score (The Summer Games #1),44.91,5,Sports and Games
Icing (Aces Hockey #2),40.44,5,Sports and Games
The Torch Is Passed: A Harding Family Story,19.09,1,Add a comment
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,1,Add a comment
The Art Forger,40.76,1,Add a comment
On a Midnight Clear,14.07,1,Add a comment
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,1,Add a comment
"Shobu Samurai, Project Aryoku (#3)",29.06,1,Add a comment
Modern Romance,28.26,1,Add a comment
The White Queen (The Cousins' War #1),25.91,1,Add a comment
The Song of Achilles,37.4,1,Add a comment
The Immortal Life of Henrietta Lacks,40.67,1,Add a comment
The Dovekeepers,48.78,1,Add a comment
More Than Music (Chasing the Dream #1),37.61,1,Add a comment
Code Name Verity (Code Name Verity #1),22.13,1,Add a comment
Cell,20.29,1,Add a comment
Angels Walking (Angels Walking #1),34.2,1,Add a comment
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,1,Add a comment
A People's History of the United States,40.79,1,Add a comment
A Brush of Wings (Angels Walking #3),55.51,1,Add a comment
Rook,37.86,1,Add a comment
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,Add a comment
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,Add a comment
The Children,11.88,4,Add a comment
One with You (Crossfire #5),15.71,4,Add a comment
Without Shame,48.27,4,Add a comment
Watchmen,58.05,4,Add a comment
A Hero's Curse (The Unseen Chronicles #1),50.49,4,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,4,Add a comment
The Glass Castle,16.24,4,Add a comment
The Drowning Girls,35.67,4,Add a comment
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,4,Add a comment
John Adams,57.43,4,Add a comment
Good in Bed (Cannie Shapiro #1),37.05,4,Add a comment
The Joy of Cooking,43.27,4,Add a comment
The Golden Compass (His Dark Materials #1),18.77,4,Add a comment
The God Delusion,46.85,4,Add a comment
Pride and Prejudice,19.27,4,Add a comment
Mere Christianity,48.51,4,Add a comment
Fun Home: A Family Tragicomic,56.59,4,Add a comment
The Raven King (The Raven Cycle #4),30.57,4,Add a comment
Find Her (Detective D.D. Warren #8),22.37,4,Add a comment
Evicted: Poverty and Profit in the American City,42.27,1,Add a comment
A Game of Thrones (A Song of Ice and Fire #1),46.42,1,Add a comment
A Clash of Kings (A Song of Ice and Fire #2),10.79,1,Add a comment
The Tipping Point: How Little Things Can Make a Big Difference,10.02,1,Add a comment
The Rest Is Noise: Listening to the Twentieth Century,34.77,1,Add a comment
The Purpose Driven Life: What on Earth Am I Here for?,37.19,1,Add a comment
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,1,Add a comment
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,1,Add a comment
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,1,Add a comment
The Complete Poems,41.32,1,Add a comment
The Catcher in the Rye,24.55,1,Add a comment
The Case for Christ (Cases for Christianity),47.84,1,Add a comment
The Blind Side: Evolution of a Game,53.71,1,Add a comment
Seven Days in the Art World,52.33,1,Add a comment
Sarah's Key,46.29,1,Add a comment
Rogue Lawyer (Rogue Lawyer #1),50.11,1,Add a comment
Manuscript Found in Accra,34.98,1,Add a comment
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,1,Add a comment
Cosmos,36.17,1,Add a comment
#GIRLBOSS,50.96,1,Add a comment
The Sense of an Ending,31.38,3,Add a comment
The Republic,33.78,3,Add a comment
The Odyssey,29.64,3,Add a comment
The Light of the Fireflies,54.43,3,Add a comment
The Iliad,16.16,3,Add a comment
The Communist Manifesto,14.76,3,Add a comment
Lord of the Flies,24.89,3,Add a comment
Unicorn Tracks,18.78,3,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),13.34,3,Fantasy
Masks and Shadows,56.4,3,Fantasy
Crown of Midnight (Throne of Glass #2),43.29,3,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,3,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,3,Fantasy
Throne of Glass (Throne of Glass #1),35.07,3,Fantasy
The Glittering Court (The Glittering Court #1),44.28,3,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,3,Fantasy
The Star-Touched Queen,46.02,3,Fantasy
The Hidden Oracle (The Trials of Apollo #1),52.26,3,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),44.73,3,Fantasy
Island of Dragons (Unwanteds #7),29.65,3,Fantasy
Demigods &amp; Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson &amp; Kane Chronicles Crossover #1-3),37.51,3,Fantasy
City of Glass (The Mortal Instruments #3),56.02,3,Fantasy
Searching for Meaning in Gailana,38.73,3,Fantasy
The Star-Touched Queen,32.3,3,Fantasy
A Shard of Ice (The Black Symphony Saga #1),56.63,3,Fantasy
King's Folly (The Kinsman Chronicles #1),39.61,3,Fantasy
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,Fantasy
A Gathering of Shadows (Shades of Magic #2),44.81,5,Fantasy
The Raven Boys (The Raven Cycle #1),57.74,5,Fantasy
The False Prince (The Ascendance Trilogy #1),56.0,5,Fantasy
Tell the Wind and Fire,45.51,5,Fantasy
A Feast for Crows (A Song of Ice and Fire #4),17.21,5,Fantasy
The Demonists (Demonist #1),52.11,5,Fantasy
The Beast (Black Dagger Brotherhood #14),46.08,5,Fantasy
Paper and Fire (The Great Library #2),49.45,5,Fantasy
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,5,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,5,Fantasy
The Rose &amp; the Dagger (The Wrath and the Dawn #2),58.64,5,Fantasy
Soldier (Talon #3),24.72,5,Fantasy
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,5,Fantasy
Heir to the Sky,44.07,5,Fantasy
Eragon (The Inheritance Cycle #1),43.87,5,Fantasy
Darkfever (Fever #1),56.02,5,Fantasy
Ash,22.06,5,Fantasy
A Storm of Swords (A Song of Ice and Fire #3),31.22,5,Fantasy
Vampire Girl (Vampire Girl #1),53.82,2,Fantasy
The Silent Twin (Detective Jennifer Knight #3),36.25,2,Fantasy
The Mirror &amp; the Maze (The Wrath and the Dawn #1.5),29.38,2,Fantasy
Sister Sable (The Mad Queen #1),13.33,2,Fantasy
Shadow Rites (Jane Yellowrock #10),21.72,2,Fantasy
Origins (Alphas 0.5),28.99,2,Fantasy
One Second (Seven #7),52.94,2,Fantasy
Myriad (Prentor #1),58.75,2,Fantasy
Without Borders (Wanderlove #1),45.07,2,New Adult
The Mistake (Off-Campus #2),43.29,2,New Adult
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,2,New Adult
The Hook Up (Game On #1),36.29,2,New Adult
Shameless,58.35,2,New Adult
Off Sides (Off #1),39.45,2,New Adult
The Requiem Red,22.65,1,Young Adult
Set Me Free,17.46,1,Young Adult
The Natural History of Us (The Fine Art of Pretending #2),45.22,1,Young Adult
Obsidian (Lux #1),14.86,1,Young Adult
Burning,28.81,1,Young Adult
A Fierce and Subtle Poison,28.13,1,Young Adult
Scarlett Epstein Hates It Here,43.55,1,Young Adult
"Nightingale, Sing",38.28,1,Young Adult
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,1,Young Adult
Frostbite (Vampire Academy #2),29.99,1,Young Adult
Wild Swans,14.36,1,Young Adult
Until Friday Night (The Field Party #1),46.31,1,Young Adult
This Is Where It Ends,27.12,1,Young Adult
The Darkest Lie,35.35,1,Young Adult
My Kind of Crazy,40.36,1,Young Adult
Don't Get Caught,55.35,1,Young Adult
Catching Jordan (Hundred Oaks),50.83,1,Young Adult
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,1,Young Adult
The Epidemic (The Program 0.6),14.44,1,Young Adult
Stars Above (The Lunar Chronicles #4.5),48.05,1,Young Adult
No Love Allowed (Dodge Cove #1),54.65,4,Young Adult
"Exit, Pursued by a Bear",51.34,4,Young Adult
The Alien Club,54.4,4,Young Adult
Don't Forget Steven,33.23,4,Young Adult
South of Sunshine,28.93,4,Young Adult
My Life Next Door (My Life Next Door ),36.39,4,Young Adult
Future Shock (Future Shock #1),55.65,4,Young Adult
Nightstruck: A Novel,50.35,4,Young Adult
Tell the Wolves I'm Home,50.96,4,Young Adult
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,Young Adult
Where She Went (If I Stay #2),41.73,4,Young Adult
Two Summers,14.64,4,Young Adult
The Darkest Corners,11.33,4,Young Adult
Tell Me Three Things,41.81,4,Young Adult
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,Young Adult
Kill the Boy Band,15.52,4,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,4,Young Adult
An Abundance of Katherines,10.0,4,Young Adult
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,Young Adult
Walk the Edge (Thunder Road #2),32.36,4,Young Adult
Two Boys Kissing,32.74,2,Young Adult
The New Guy (and Other Senior Year Distractions),44.92,2,Young Adult
"The Land of 10,000 Madonnas",29.64,2,Young Adult
Scarlet (The Lunar Chronicles #2),14.57,2,Young Adult
Legend (Legend #1),43.69,2,Young Adult
Lady Renegades (Rebel Belle #3),53.04,2,Young Adult
Golden (Heart of Dread #3),42.21,2,Young Adult
Cinder (The Lunar Chronicles #1),26.09,2,Young Adult
Boy Meets Boy,21.12,2,Young Adult
Annie on My Mind,36.83,2,Young Adult
New Moon (Twilight #2),12.86,2,Young Adult
Girl Online On Tour (Girl Online #2),53.47,2,Young Adult
The Haters,27.89,2,Young Adult
The Art of Not Breathing,40.83,2,Young Adult
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Science
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,4,Science
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,4,Science
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,4,Science
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,4,Science
The Origin of Species,10.01,4,Science
The Grand Design,13.76,4,Science
Peak: Secrets from the New Science of Expertise,16.28,4,Science
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,4,Science
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,4,Science
Seven Brief Lessons on Physics,30.6,4,Science
The Selfish Gene,29.45,4,Science
A Light in the Attic,51.77,3,Poetry
The Black Maria,52.15,3,Poetry
Shakespeare's Sonnets,20.66,3,Poetry
Olio,23.88,3,Poetry
You can't bury them all: Poems,33.63,3,Poetry
Slow States of Collapse: Poems,57.31,3,Poetry
Untitled Collection: Sabbath Poems 2014,14.27,3,Poetry
Poems That Make Grown Women Cry,14.19,3,Poetry
Night Sky with Exit Wounds,41.05,3,Poetry
salt.,46.78,3,Poetry
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,3,Poetry
Out of Print: City Lights Spotlight No. 14,53.64,3,Poetry
Les Fleurs du Mal,29.04,3,Poetry
Howl and Other Poems,40.45,3,Poetry
Leave This Song Behind: Teen Poetry at Its Best,51.17,3,Poetry
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,3,Poetry
The Crossover,38.77,3,Poetry
Booked,17.49,3,Poetry
Twenty Love Poems and a Song of Despair,30.95,3,Poetry
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,Paranormal
Wall and Piece,44.18,4,Art
Feathers: Displays of Brilliant Plumage,49.05,4,Art
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Art
The New Drawing on the Right Side of the Brain,43.02,4,Art
History of Beauty,10.29,4,Art
The Story of Art,41.14,4,Art
The Art Book,32.34,4,Art
Ways of Seeing,39.51,4,Art
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,Psychology
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,Psychology
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,1,Psychology
An Unquiet Mind: A Memoir of Moods and Madness,21.3,1,Psychology
"Thinking, Fast and Slow",21.14,1,Psychology
Civilization and Its Discontents,59.95,1,Psychology
8 Keys to Mental Health Through Exercise,31.04,1,Psychology
The Argonauts,10.93,2,Autobiography
M Train,27.18,2,Autobiography
Lab Girl,40.85,2,Autobiography
Approval Junkie: Adventures in Caring Too Much,58.81,2,Autobiography
Running with Scissors,12.91,2,Autobiography
Me Talk Pretty One Day,57.6,2,Autobiography
Lust &amp; Wonder,11.87,2,Autobiography
Life Without a Recipe,59.04,2,Autobiography
A Heartbreaking Work of Staggering Genius,54.29,2,Autobiography
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,Parenting
Fifty Shades Freed (Fifty Shades #3),15.36,5,Adult Fiction
The Long Haul (Diary of a Wimpy Kid #9),44.07,1,Humor
Old School (Diary of a Wimpy Kid #10),11.83,1,Humor
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,1,Humor
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,1,Humor
Dress Your Family in Corduroy and Denim,43.68,1,Humor
Toddlers Are A**holes: It's Not Your Fault,25.55,1,Humor
When You Are Engulfed in Flames,30.89,1,Humor
Naked,31.69,1,Humor
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,1,Humor
Holidays on Ice,51.07,1,Humor
Security,39.25,2,Horror
Follow You Home,21.36,2,Horror
The Loney,23.4,2,Horror
Pet Sematary,10.56,2,Horror
Doctor Sleep (The Shining #2),40.12,2,Horror
Psycho: Sanitarium (Psycho #1.5),36.97,2,Horror
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,2,Horror
Red Dragon (Hannibal Lecter #1),23.37,2,Horror
Dracula the Un-Dead,35.63,2,Horror
Night Shift (Night Shift #1-20),12.75,2,Horror
Needful Things,47.51,2,Horror
Misery,34.79,2,Horror
It,25.01,2,Horror
'Salem's Lot,49.56,2,Horror
The Stand,57.86,2,Horror
The Girl with All the Gifts,49.47,2,Horror
House of Leaves,54.89,2,Horror
Sapiens: A Brief History of Humankind,54.23,5,History
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,5,History
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,5,History
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,5,History
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,5,History
Zealot: The Life and Times of Jesus of Nazareth,24.7,5,History
A Distant Mirror: The Calamitous 14th Century,14.58,5,History
1491: New Revelations of the Americas Before Columbus,21.8,5,History
Brilliant Beacons: A History of the American Lighthouse,11.45,5,History
A Short History of Nearly Everything,52.4,5,History
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,5,History
Catherine the Great: Portrait of a Woman,58.55,5,History
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,History
The Hiding Place,55.91,5,History
America's War for the Greater Middle East: A Military History,51.22,5,History
The Guns of August,14.54,5,History
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,5,History
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Food and Drink
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,3,Food and Drink
My Paris Kitchen: Recipes and Stories,33.37,3,Food and Drink
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,3,Food and Drink
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,3,Food and Drink
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,3,Food and Drink
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,3,Food and Drink
The Cookies &amp; Cups Cookbook: 125+ sweet &amp; savory recipes reminding you to Always Eat Dessert First,41.25,3,Food and Drink
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,Food and Drink
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Food and Drink
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,3,Food and Drink
Barefoot Contessa Back to Basics,28.01,3,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,3,Food and Drink
My Kitchen Year: 136 Recipes That Saved My Life,11.53,3,Food and Drink
Everyday Italian: 125 Simple and Delicious Recipes,20.1,3,Food and Drink
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,3,Food and Drink
Cravings: Recipes for What You Want to Eat,20.5,3,Food and Drink
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,3,Food and Drink
32 Yolks,53.63,3,Food and Drink
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,3,Food and Drink
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,4,Food and Drink
The Barefoot Contessa Cookbook,59.92,4,Food and Drink
Better Homes and Gardens New Cook Book,39.61,4,Food and Drink
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,4,Food and Drink
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,4,Food and Drink
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,4,Food and Drink
The Smitten Kitchen Cookbook,23.59,4,Food and Drink
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,4,Food and Drink
Hungry Girl Clean &amp; Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,4,Food and Drink
Redeeming Love,20.47,5,Christian Fiction
Close to You,49.46,5,Christian Fiction
Shadows of the Past (Logan Point #1),39.67,5,Christian Fiction
Like Never Before (Walker Family #2),28.77,5,Christian Fiction
Counted With the Stars (Out from Egypt #1),17.97,5,Christian Fiction
If I Run (If I Run #1),49.97,5,Christian Fiction
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Business
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,4,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,4,Business
Shoe Dog: A Memoir by the Creator of NIKE,23.99,4,Business
Made to Stick: Why Some Ideas Survive and Others Die,38.85,4,Business
